accuracy,precision,recall,f1_score,tp,tn,fp,fn,feature_method,model,seed,split_ratio,train_size,test_size,extraction_time,method,feature_size,train_time,threshold,pred_time,dataset
0.9972231296961778,0.999113867966327,0.9933920704845814,0.996244753700022,2255,3850,2,15,tf-idf_ngram,XGBoost,13,0.2,24487,6122,3.245692482974846,tf-idf_ngram,29157,0.1204016861592066,0.5,0.0011802770350887,SQLiV3.tsv
0.9199607971251224,0.8284132841328413,0.9889867841409692,0.9016064257028112,2245,3387,465,25,tf-idf_ngram,MultinomialNB,13,0.2,24487,6122,3.245692482974846,tf-idf_ngram,29157,0.0008108072864777,0.5,0.000824414573796,SQLiV3.tsv
0.9980398562561256,1.0,0.9947136563876652,0.9973498233215548,2258,3852,0,12,tf-idf_ngram,SVM_RBF,13,0.2,24487,6122,3.245692482974846,tf-idf_ngram,29157,6.644554919955339,0.5,1.82519100572365,SQLiV3.tsv
0.9926494609604704,0.9991027366532076,0.981057268722467,0.9899977772838408,2227,3850,2,43,tf-idf_ngram,MLPClassifier,13,0.2,24487,6122,3.245692482974846,tf-idf_ngram,29157,2.236649829868974,0.5,0.0053290009785508,SQLiV3.tsv
0.9836654688010454,0.983942908117752,0.9718061674008812,0.977836879432624,2206,3816,36,64,tf-idf_ngram,KNeighborsClassifier,13,0.2,24487,6122,3.245692482974846,tf-idf_ngram,29157,0.0003047857217946,0.5,31.312970014867332,SQLiV3.tsv
0.9578569095066972,0.9859903381642512,0.8991189427312776,0.940552995391705,2041,3823,29,229,tf-idf_ngram,NearestCentroid,13,0.2,24487,6122,3.245692482974846,tf-idf_ngram,29157,0.0010062331433517,0.5,0.0011736571354312,SQLiV3.tsv
0.8213002286834368,0.6822690638561686,0.9696035242290748,0.8009461426491994,2201,2827,1025,69,tf-idf_ngram,RadiusNeighborsClassifier,13,0.2,24487,6122,3.245692482974846,tf-idf_ngram,29157,0.0002962375534684,0.5,31.54125988664232,SQLiV3.tsv
0.9970597843841882,1.0,0.9920704845814978,0.9960194604157452,2252,3852,0,18,tf-idf_ngram,SVC-GC,13,0.2,24487,6122,3.245692482974846,tf-idf_ngram,29157,15.376784992160204,0.5,3.125568572523079,SQLiV3.tsv
0.934498529892192,1.0,0.8233480176211454,0.9031166948538294,1869,3852,0,401,tf-idf_ngram,NuSVC,13,0.2,24487,6122,3.245692482974846,tf-idf_ngram,29157,16.46912922722315,0.5,6.282944453770127,SQLiV3.tsv
0.9983665468801044,1.0,0.9955947136563876,0.9977924944812362,2260,3852,0,10,tf-idf_ngram,LinearSVC,13,0.2,24487,6122,3.245692482974846,tf-idf_ngram,29157,0.0091116304976429,0.5,0.0003463409068863,SQLiV3.tsv
0.9888925187847108,0.9954995499549956,0.9744493392070483,0.9848619768477292,2212,3842,10,58,tf-idf_ngram,DecisionTreeClassifier,13,0.2,24487,6122,3.245692482974846,tf-idf_ngram,29157,0.0767557171979928,0.5,0.0005593923553678,SQLiV3.tsv
0.9944462593923554,0.9964476021314388,0.988546255506608,0.9924812030075189,2244,3844,8,26,tf-idf_ngram,AdaBoostClassifier,13,0.2,24487,6122,3.245692482974846,tf-idf_ngram,29157,0.9564697675494942,0.5,0.026962088377783,SQLiV3.tsv
0.99640640313623,0.9991119005328596,0.9911894273127754,0.9951348960636884,2250,3850,2,20,tf-idf_ngram,BaggingClassifier,13,0.2,24487,6122,3.245692482974846,tf-idf_ngram,29157,3.068907680320919,0.5,0.0114797262283366,SQLiV3.tsv
0.9980398562561256,1.0,0.9947136563876652,0.9973498233215548,2258,3852,0,12,tf-idf_ngram,ExtraTreesClassifier,13,0.2,24487,6122,3.245692482974846,tf-idf_ngram,29157,0.8279168364427707,0.5,0.0568807799737548,SQLiV3.tsv
0.9973864750081672,1.0,0.9929515418502204,0.9964633068081344,2254,3852,0,16,tf-idf_ngram,RidgeClassifier,13,0.2,24487,6122,3.245692482974846,tf-idf_ngram,29157,0.0279678773633107,0.5,0.0003485555362901,SQLiV3.tsv
0.9972231296961778,1.0,0.992511013215859,0.9962414326774264,2253,3852,0,17,tf-idf_ngram,SGDClassifier,13,0.2,24487,6122,3.245692482974846,tf-idf_ngram,29157,0.0059941359893946,0.5,0.0003336189199562,SQLiV3.tsv
0.9977131656321464,0.9973544973544972,0.99647577092511,0.996914940502424,2262,3846,6,8,tf-idf_ngram,Perceptron,13,0.2,24487,6122,3.245692482974846,tf-idf_ngram,29157,0.005099505820325,0.5,0.0003230441035352,SQLiV3.tsv
0.995753021888272,0.9991103202846976,0.9894273127753304,0.9942452412571934,2246,3850,2,24,tf-idf_ngram,LogisticRegression,13,0.2,24487,6122,3.245692482974846,tf-idf_ngram,29157,0.0300472635289662,0.5,0.0003237486044897,SQLiV3.tsv
0.998203201568115,0.9986754966887416,0.99647577092511,0.997574421168688,2262,3849,3,8,tf-idf_ngram,PassiveAggressiveClassifier,13,0.2,24487,6122,3.245692482974846,tf-idf_ngram,29157,0.0064508570677637,0.5,0.0003176466883602,SQLiV3.tsv
0.9972231296961778,0.999113867966327,0.9933920704845814,0.996244753700022,2255,3850,2,15,tf-idf_ngram,OneVsRestClassifier,13,0.2,24487,6122,3.245692482974846,tf-idf_ngram,29157,0.1201216687634153,0.5,0.0013026045419322,SQLiV3.tsv
0.9972231296961778,0.999113867966327,0.9933920704845814,0.996244753700022,2255,3850,2,15,tf-idf_ngram,OneVsOneClassifier,13,0.2,24487,6122,3.245692482974846,tf-idf_ngram,29157,0.1186208995795268,0.5,0.0033322522052822,SQLiV3.tsv
0.9975498203201568,0.9991154356479434,0.9942781690140844,0.9966909331568498,2259,3848,2,13,tf-idf_ngram,XGBoost,27,0.2,24487,6122,3.307584116992075,tf-idf_ngram,29212,0.1309608158211007,0.5,0.0011088145998413,SQLiV3.tsv
0.9206141783730808,0.8307407407407408,0.9872359154929576,0.9022526146419952,2243,3393,457,29,tf-idf_ngram,MultinomialNB,27,0.2,24487,6122,3.307584116992075,tf-idf_ngram,29212,0.0008087022096417,0.5,0.0007631478255218,SQLiV3.tsv
0.9970597843841882,0.9991142604074402,0.9929577464788732,0.9960264900662252,2256,3848,2,16,tf-idf_ngram,SVM_RBF,27,0.2,24487,6122,3.307584116992075,tf-idf_ngram,29212,6.7066978199056635,0.5,1.9462578379545588,SQLiV3.tsv
0.9921594250245018,0.9982078853046596,0.9806338028169014,0.9893428063943162,2228,3846,4,44,tf-idf_ngram,MLPClassifier,27,0.2,24487,6122,3.307584116992075,tf-idf_ngram,29212,2.1679338821819147,0.5,0.0031691283922111,SQLiV3.tsv
0.9813786344331916,0.9851618705035972,0.9643485915492958,0.974644128113879,2191,3817,33,81,tf-idf_ngram,KNeighborsClassifier,27,0.2,24487,6122,3.307584116992075,tf-idf_ngram,29212,0.0002906941217912,0.5,30.88542889644371,SQLiV3.tsv
0.9580202548186868,0.9874213836477987,0.8983274647887324,0.9407697626181148,2041,3824,26,231,tf-idf_ngram,NearestCentroid,27,0.2,24487,6122,3.307584116992075,tf-idf_ngram,29212,0.0010196637000088,0.5,0.0013019684696833,SQLiV3.tsv
0.827670695851029,0.690692572861172,0.9700704225352113,0.8068826652022699,2204,2863,987,68,tf-idf_ngram,RadiusNeighborsClassifier,27,0.2,24487,6122,3.307584116992075,tf-idf_ngram,29212,0.0002979198349765,0.5,30.913216744370672,SQLiV3.tsv
0.9962430578242404,0.9991122947181535,0.9907570422535212,0.9949171270718232,2251,3848,2,21,tf-idf_ngram,SVC-GC,27,0.2,24487,6122,3.307584116992075,tf-idf_ngram,29212,14.811751066239395,0.5,3.2596985834663017,SQLiV3.tsv
0.9376020908199936,0.9989440337909188,0.8327464788732394,0.9083053288526164,1892,3848,2,380,tf-idf_ngram,NuSVC,27,0.2,24487,6122,3.307584116992075,tf-idf_ngram,29212,16.325915231347548,0.5,6.342714481875017,SQLiV3.tsv
0.9977131656321464,0.9995575221238938,0.9942781690140844,0.9969108561341572,2259,3849,1,13,tf-idf_ngram,LinearSVC,27,0.2,24487,6122,3.307584116992075,tf-idf_ngram,29212,0.0091060875960554,0.5,0.0003112820961367,SQLiV3.tsv
0.9900359359686376,0.9937472085752568,0.97931338028169,0.9864774994457992,2225,3836,14,47,tf-idf_ngram,DecisionTreeClassifier,27,0.2,24487,6122,3.307584116992075,tf-idf_ngram,29212,0.0750011640863138,0.5,0.0005579439715361,SQLiV3.tsv
0.9934661875204182,0.9938053097345132,0.988556338028169,0.9911738746690204,2246,3836,14,26,tf-idf_ngram,AdaBoostClassifier,27,0.2,24487,6122,3.307584116992075,tf-idf_ngram,29212,0.9259523793440138,0.5,0.0273454418457309,SQLiV3.tsv
0.995753021888272,0.9942781690140844,0.9942781690140844,0.9942781690140844,2259,3837,13,13,tf-idf_ngram,BaggingClassifier,27,0.2,24487,6122,3.307584116992075,tf-idf_ngram,29212,2.893438723282444,0.5,0.0113554214295005,SQLiV3.tsv
0.9975498203201568,0.9991154356479434,0.9942781690140844,0.9966909331568498,2259,3848,2,13,tf-idf_ngram,ExtraTreesClassifier,27,0.2,24487,6122,3.307584116992075,tf-idf_ngram,29212,0.7993854602034768,0.5,0.0563480236893261,SQLiV3.tsv
0.9970597843841882,0.9991142604074402,0.9929577464788732,0.9960264900662252,2256,3848,2,16,tf-idf_ngram,RidgeClassifier,27,0.2,24487,6122,3.307584116992075,tf-idf_ngram,29212,0.0284795745897341,0.5,0.0003158074232564,SQLiV3.tsv
0.9967330937602092,0.999113475177305,0.9920774647887324,0.995583038869258,2254,3848,2,18,tf-idf_ngram,SGDClassifier,27,0.2,24487,6122,3.307584116992075,tf-idf_ngram,29212,0.0057758976999256,0.5,0.0003132319481899,SQLiV3.tsv
0.9970597843841882,0.9969135802469136,0.9951584507042254,0.9960352422907488,2261,3843,7,11,tf-idf_ngram,Perceptron,27,0.2,24487,6122,3.307584116992075,tf-idf_ngram,29212,0.005092423694911,0.5,0.0003090963804043,SQLiV3.tsv
0.9944462593923554,0.9982190560997328,0.9867957746478874,0.9924745462594068,2242,3846,4,30,tf-idf_ngram,LogisticRegression,27,0.2,24487,6122,3.307584116992075,tf-idf_ngram,29212,0.0297432956667629,0.5,0.0003395710573724,SQLiV3.tsv
0.9977131656321464,0.9991158267020336,0.9947183098591548,0.9969122187913542,2260,3848,2,12,tf-idf_ngram,PassiveAggressiveClassifier,27,0.2,24487,6122,3.307584116992075,tf-idf_ngram,29212,0.0072064920991174,0.5,0.0003151278996828,SQLiV3.tsv
0.9975498203201568,0.9991154356479434,0.9942781690140844,0.9966909331568498,2259,3848,2,13,tf-idf_ngram,OneVsRestClassifier,27,0.2,24487,6122,3.307584116992075,tf-idf_ngram,29212,0.1300609535280554,0.5,0.0012759354784117,SQLiV3.tsv
0.9975498203201568,0.9991154356479434,0.9942781690140844,0.9966909331568498,2259,3848,2,13,tf-idf_ngram,OneVsOneClassifier,27,0.2,24487,6122,3.307584116992075,tf-idf_ngram,29212,0.1325539250206959,0.5,0.0022852208444952,SQLiV3.tsv
0.9973864750081672,0.9995573262505534,0.9934007919049714,0.9964695498676084,2258,3848,1,15,tf-idf_ngram,XGBoost,42,0.2,24487,6122,3.5117671139887534,tf-idf_ngram,29216,0.1304625849644849,0.5,0.0011276733019924,SQLiV3.tsv
0.9207775236850704,0.8328369322412509,0.9841619005719312,0.9021980237951198,2237,3400,449,36,tf-idf_ngram,MultinomialNB,42,0.2,24487,6122,3.5117671139887534,tf-idf_ngram,29216,0.0008159833778245,0.5,0.0007515225424231,SQLiV3.tsv
0.9970597843841882,0.9995569339831636,0.9925208974923008,0.9960264900662252,2256,3848,1,17,tf-idf_ngram,SVM_RBF,42,0.2,24487,6122,3.5117671139887534,tf-idf_ngram,29216,6.662240444071761,0.5,1.9011193884421616,SQLiV3.tsv
0.9901992812806272,0.9977507872244714,0.975802903651562,0.9866548042704628,2218,3844,5,55,tf-idf_ngram,MLPClassifier,42,0.2,24487,6122,3.5117671139887534,tf-idf_ngram,29216,2.1438802893376185,0.5,0.0028556728170717,SQLiV3.tsv
0.980235217249265,0.9838129496402878,0.9626044874615046,0.9730931732265956,2188,3813,36,85,tf-idf_ngram,KNeighborsClassifier,42,0.2,24487,6122,3.5117671139887534,tf-idf_ngram,29216,0.0003004309629592,0.5,31.24497517396409,SQLiV3.tsv
0.9596537079385822,0.9903194578896418,0.9001319841619005,0.9430744411154643,2046,3829,20,227,tf-idf_ngram,NearestCentroid,42,0.2,24487,6122,3.5117671139887534,tf-idf_ngram,29216,0.0010255276672284,0.5,0.0012623949712084,SQLiV3.tsv
0.8227703364913427,0.6863237139272271,0.9626044874615046,0.801318439846182,2188,2849,1000,85,tf-idf_ngram,RadiusNeighborsClassifier,42,0.2,24487,6122,3.5117671139887534,tf-idf_ngram,29216,0.000298000161406,0.5,31.25904595785487,SQLiV3.tsv
0.9955896765762824,0.9995551601423488,0.9885613726352838,0.9940278699402788,2247,3848,1,26,tf-idf_ngram,SVC-GC,42,0.2,24487,6122,3.5117671139887534,tf-idf_ngram,29216,14.741633476294728,0.5,3.2404438541321756,SQLiV3.tsv
0.9371120548840248,1.0,0.8306203255609327,0.9074741648642154,1888,3849,0,385,tf-idf_ngram,NuSVC,42,0.2,24487,6122,3.5117671139887534,tf-idf_ngram,29216,16.264586081882392,0.5,6.326811376183465,SQLiV3.tsv
0.9975498203201568,0.9995575221238938,0.9938407391113068,0.9966909331568498,2259,3848,1,14,tf-idf_ngram,LinearSVC,42,0.2,24487,6122,3.5117671139887534,tf-idf_ngram,29216,0.0087126411570274,0.5,0.0003116589436768,SQLiV3.tsv
0.987095720352826,0.994144144144144,0.9709634843818742,0.9824170932561762,2207,3836,13,66,tf-idf_ngram,DecisionTreeClassifier,42,0.2,24487,6122,3.5117671139887534,tf-idf_ngram,29216,0.0744528759344463,0.5,0.0005486517488483,SQLiV3.tsv
0.9955896765762824,0.9973427812223208,0.99076110866696,0.9940410505407196,2252,3843,6,21,tf-idf_ngram,AdaBoostClassifier,42,0.2,24487,6122,3.5117671139887534,tf-idf_ngram,29216,0.9247647165846816,0.5,0.0271841295345539,SQLiV3.tsv
0.9954263312642928,0.9986672589960016,0.989001319841619,0.9938107869142352,2248,3846,3,25,tf-idf_ngram,BaggingClassifier,42,0.2,24487,6122,3.5117671139887534,tf-idf_ngram,29216,2.966068260341144,0.5,0.0112744109792259,SQLiV3.tsv
0.9977131656321464,1.0,0.9938407391113068,0.9969108561341572,2259,3849,0,14,tf-idf_ngram,ExtraTreesClassifier,42,0.2,24487,6122,3.5117671139887534,tf-idf_ngram,29216,0.766282266262941,0.5,0.054561212834665,SQLiV3.tsv
0.9968964390721986,0.9995567375886524,0.9920809502859655,0.995804813424597,2255,3848,1,18,tf-idf_ngram,RidgeClassifier,42,0.2,24487,6122,3.5117671139887534,tf-idf_ngram,29216,0.0272712603836633,0.5,0.0003271612259007,SQLiV3.tsv
0.99640640313623,0.9995561473590768,0.99076110866696,0.9951391957578436,2252,3848,1,21,tf-idf_ngram,SGDClassifier,42,0.2,24487,6122,3.5117671139887534,tf-idf_ngram,29216,0.005804427043803,0.5,0.0002938139504743,SQLiV3.tsv
0.9972231296961778,0.9964788732394366,0.9960404751429828,0.9962596259625962,2264,3841,8,9,tf-idf_ngram,Perceptron,42,0.2,24487,6122,3.5117671139887534,tf-idf_ngram,29216,0.0043783064478235,0.5,0.0003068474368142,SQLiV3.tsv
0.994609604704345,0.999108734402852,0.9863616366036076,0.9926942661058225,2242,3847,2,31,tf-idf_ngram,LogisticRegression,42,0.2,24487,6122,3.5117671139887534,tf-idf_ngram,29216,0.0356364591807188,0.5,0.0003061499527257,SQLiV3.tsv
0.9983665468801044,0.9995584988962471,0.9960404751429828,0.99779638607316,2264,3848,1,9,tf-idf_ngram,PassiveAggressiveClassifier,42,0.2,24487,6122,3.5117671139887534,tf-idf_ngram,29216,0.0072029554043026,0.5,0.0003063378012649,SQLiV3.tsv
0.9973864750081672,0.9995573262505534,0.9934007919049714,0.9964695498676084,2258,3848,1,15,tf-idf_ngram,OneVsRestClassifier,42,0.2,24487,6122,3.5117671139887534,tf-idf_ngram,29216,0.1335481078542027,0.5,0.001275428134278,SQLiV3.tsv
0.9973864750081672,0.9995573262505534,0.9934007919049714,0.9964695498676084,2258,3848,1,15,tf-idf_ngram,OneVsOneClassifier,42,0.2,24487,6122,3.5117671139887534,tf-idf_ngram,29216,0.1325651499165759,0.5,0.0023413379642411,SQLiV3.tsv
0.9972231296961778,0.9991181657848324,0.993423936869794,0.9962629149263574,2266,3839,2,15,tf-idf_ngram,XGBoost,72,0.2,24487,6122,3.515142857970204,tf-idf_ngram,29275,0.1377103834704099,0.5,0.0016205586412844,SQLiV3.tsv
0.9235543939888924,0.8373650911797543,0.9864094695309076,0.9057971014492754,2250,3404,437,31,tf-idf_ngram,MultinomialNB,72,0.2,24487,6122,3.515142857970204,tf-idf_ngram,29275,0.0007957838861058,0.5,0.0007439015033249,SQLiV3.tsv
0.9968964390721986,0.9986772486772488,0.9929855326611136,0.99582325785887,2265,3838,3,16,tf-idf_ngram,SVM_RBF,72,0.2,24487,6122,3.515142857970204,tf-idf_ngram,29275,6.673949794217212,0.5,1.908341138351347,SQLiV3.tsv
0.9915060437765436,0.9977668602054488,0.979395002192021,0.988495575221239,2234,3836,5,47,tf-idf_ngram,MLPClassifier,72,0.2,24487,6122,3.515142857970204,tf-idf_ngram,29275,2.1242748384042036,0.5,0.0031263541284344,SQLiV3.tsv
0.9815419797451812,0.985228290062668,0.9649276633055678,0.9749723145071983,2201,3808,33,80,tf-idf_ngram,KNeighborsClassifier,72,0.2,24487,6122,3.515142857970204,tf-idf_ngram,29275,0.0002961758087062,0.5,31.169764340414165,SQLiV3.tsv
0.9549166938908852,0.9892630551488532,0.8886453309951775,0.9362586605080832,2027,3819,22,254,tf-idf_ngram,NearestCentroid,72,0.2,24487,6122,3.515142857970204,tf-idf_ngram,29275,0.0009995034919836,0.5,0.0012658061093794,SQLiV3.tsv
