accuracy,precision,recall,f1_score,tp,tn,fp,fn,feature_method,model,seed,split_ratio,train_size,test_size,extraction_time,method,feature_size,train_time,threshold,pred_time,dataset
0.8317543286507677,0.6985084100285623,0.9649276633055678,0.810382916053019,2201,2891,950,80,tf-idf_ngram,RadiusNeighborsClassifier,72,0.2,24487,6122,3.515142857970204,tf-idf_ngram,29275,0.0002931753983504,0.5,31.432692882229063,SQLiV3.tsv
0.9955896765762824,0.9982316534040672,0.9899167032003507,0.9940567906669602,2258,3837,4,23,tf-idf_ngram,SVC-GC,72,0.2,24487,6122,3.515142857970204,tf-idf_ngram,29275,14.880511518438585,0.5,3.292401619411093,SQLiV3.tsv
0.934171839268213,0.999468085106383,0.8237615081104779,0.9031482816630616,1879,3840,1,402,tf-idf_ngram,NuSVC,72,0.2,24487,6122,3.515142857970204,tf-idf_ngram,29275,16.333522796056744,0.5,6.346325024992699,SQLiV3.tsv
0.997876510944136,0.9991197183098592,0.9951775537045155,0.9971447397320448,2270,3839,2,11,tf-idf_ngram,LinearSVC,72,0.2,24487,6122,3.515142857970204,tf-idf_ngram,29275,0.0091601868329925,0.5,0.0003224821932849,SQLiV3.tsv
0.9884024828487422,0.9968525179856116,0.9719421306444542,0.9842397336293008,2217,3834,7,64,tf-idf_ngram,DecisionTreeClassifier,72,0.2,24487,6122,3.515142857970204,tf-idf_ngram,29275,0.0752109067671654,0.5,0.0005580898424825,SQLiV3.tsv
0.9931394968964392,0.9964523281596452,0.9850942569048664,0.9907407407407408,2247,3833,8,34,tf-idf_ngram,AdaBoostClassifier,72,0.2,24487,6122,3.515142857970204,tf-idf_ngram,29275,0.9248065761437376,0.5,0.0274896452120331,SQLiV3.tsv
0.9952629859523032,0.9986713906111604,0.9886014905743096,0.993610927517074,2255,3838,3,26,tf-idf_ngram,BaggingClassifier,72,0.2,24487,6122,3.515142857970204,tf-idf_ngram,29275,2.8744878522061845,0.5,0.0117663577318706,SQLiV3.tsv
0.9977131656321464,0.9991193306913254,0.9947391494958352,0.9969244288224955,2269,3839,2,12,tf-idf_ngram,ExtraTreesClassifier,72,0.2,24487,6122,3.515142857970204,tf-idf_ngram,29275,0.7517921499966808,0.5,0.054390878792428,SQLiV3.tsv
0.9970597843841882,0.998677831643896,0.993423936869794,0.996043956043956,2266,3838,3,15,tf-idf_ngram,RidgeClassifier,72,0.2,24487,6122,3.515142857970204,tf-idf_ngram,29275,0.0279209255930782,0.5,0.0004068213002771,SQLiV3.tsv
0.99640640313623,0.9986754966887416,0.9916703200350724,0.9951605807303124,2262,3838,3,19,tf-idf_ngram,SGDClassifier,72,0.2,24487,6122,3.515142857970204,tf-idf_ngram,29275,0.0057562597705793,0.5,0.0002961019241932,SQLiV3.tsv
0.9967330937602092,0.9943156974202012,0.9969311705392372,0.9956217162872152,2274,3828,13,7,tf-idf_ngram,Perceptron,72,0.2,24487,6122,3.515142857970204,tf-idf_ngram,29275,0.0050097034751233,0.5,0.0003071450451112,SQLiV3.tsv
0.9947729500163344,0.998227735932654,0.9877246821569488,0.992948435434112,2253,3837,4,28,tf-idf_ngram,LogisticRegression,72,0.2,24487,6122,3.515142857970204,tf-idf_ngram,29275,0.0319071123452745,0.5,0.0003031620323598,SQLiV3.tsv
0.997876510944136,0.9986807387862796,0.995615957913196,0.997145993413831,2271,3838,3,10,tf-idf_ngram,PassiveAggressiveClassifier,72,0.2,24487,6122,3.515142857970204,tf-idf_ngram,29275,0.0070816282943674,0.5,0.0003030864061372,SQLiV3.tsv
0.9972231296961778,0.9991181657848324,0.993423936869794,0.9962629149263574,2266,3839,2,15,tf-idf_ngram,OneVsRestClassifier,72,0.2,24487,6122,3.515142857970204,tf-idf_ngram,29275,0.1360774048280483,0.5,0.0012786154838644,SQLiV3.tsv
0.9972231296961778,0.9991181657848324,0.993423936869794,0.9962629149263574,2266,3839,2,15,tf-idf_ngram,OneVsOneClassifier,72,0.2,24487,6122,3.515142857970204,tf-idf_ngram,29275,0.1359637292859337,0.5,0.0023482236110601,SQLiV3.tsv
0.9980398562561256,0.9991035410129988,0.9955337204108976,0.9973154362416108,2229,3881,2,10,tf-idf_ngram,XGBoost,84,0.2,24487,6122,3.3774114979896694,tf-idf_ngram,29187,0.1384667610957378,0.5,0.0010973082326549,SQLiV3.tsv
0.919797451813133,0.824907063197026,0.9910674408217954,0.9003854737269221,2219,3412,471,20,tf-idf_ngram,MultinomialNB,84,0.2,24487,6122,3.3774114979896694,tf-idf_ngram,29187,0.0008014790304282,0.5,0.0007454888933642,SQLiV3.tsv
0.9975498203201568,0.9995507637017071,0.9937472085752568,0.9966405375139978,2225,3882,1,14,tf-idf_ngram,SVM_RBF,84,0.2,24487,6122,3.3774114979896694,tf-idf_ngram,29187,6.570883596888629,0.5,1.9023539926496216,SQLiV3.tsv
0.99281280627246,0.9972813774354328,0.9830281375614114,0.9901034637876744,2201,3877,6,38,tf-idf_ngram,MLPClassifier,84,0.2,24487,6122,3.3774114979896694,tf-idf_ngram,29187,2.42345077159327,0.5,0.002703485464752,SQLiV3.tsv
0.980235217249265,0.9761690647482014,0.9696292987941044,0.972888191799238,2171,3830,53,68,tf-idf_ngram,KNeighborsClassifier,84,0.2,24487,6122,3.3774114979896694,tf-idf_ngram,29187,0.0002941057724684,0.5,30.29706527294767,SQLiV3.tsv
0.9544266579549168,0.9880478087649402,0.8861098704778919,0.9343065693430658,1984,3859,24,255,tf-idf_ngram,NearestCentroid,84,0.2,24487,6122,3.3774114979896694,tf-idf_ngram,29187,0.0010216298434043,0.5,0.0012689786075502,SQLiV3.tsv
0.8296308395949036,0.6890012642225032,0.9736489504242966,0.8069590967980752,2180,2899,984,59,tf-idf_ngram,RadiusNeighborsClassifier,84,0.2,24487,6122,3.3774114979896694,tf-idf_ngram,29187,0.0002952796574694,0.5,30.261787200262233,SQLiV3.tsv
0.9970597843841882,0.9995501574448944,0.992407324698526,0.995965934558494,2222,3882,1,17,tf-idf_ngram,SVC-GC,84,0.2,24487,6122,3.3774114979896694,tf-idf_ngram,29187,14.702504585984212,0.5,3.2920120668082418,SQLiV3.tsv
0.9411956876837636,0.9994683678894204,0.8396605627512282,0.912621359223301,1880,3882,1,359,tf-idf_ngram,NuSVC,84,0.2,24487,6122,3.3774114979896694,tf-idf_ngram,29187,16.292756018417855,0.5,6.3512065212431095,SQLiV3.tsv
0.9980398562561256,0.999551368326604,0.9950870924519876,0.9973142345568486,2228,3882,1,11,tf-idf_ngram,LinearSVC,84,0.2,24487,6122,3.3774114979896694,tf-idf_ngram,29187,0.0089650418999298,0.5,0.0003023397564469,SQLiV3.tsv
0.9869323750408364,0.9963218390804598,0.9678427869584636,0.9818758495695514,2167,3875,8,72,tf-idf_ngram,DecisionTreeClassifier,84,0.2,24487,6122,3.3774114979896694,tf-idf_ngram,29187,0.0748081774411169,0.5,0.000548240767773,SQLiV3.tsv
0.9944462593923554,0.996845425867508,0.9879410451094238,0.9923732615522656,2212,3876,7,27,tf-idf_ngram,AdaBoostClassifier,84,0.2,24487,6122,3.3774114979896694,tf-idf_ngram,29187,0.916122996733268,0.5,0.0277325124176336,SQLiV3.tsv
0.9942829140803658,0.9972924187725632,0.9870477891916034,0.9921436588103254,2210,3877,6,29,tf-idf_ngram,BaggingClassifier,84,0.2,24487,6122,3.3774114979896694,tf-idf_ngram,29187,2.896376712500442,0.5,0.0112502977758742,SQLiV3.tsv
0.997876510944136,0.9986559139784946,0.9955337204108976,0.9970923730709014,2229,3880,3,10,tf-idf_ngram,ExtraTreesClassifier,84,0.2,24487,6122,3.3774114979896694,tf-idf_ngram,29187,0.7658419709243766,0.5,0.0542868033330796,SQLiV3.tsv
0.9975498203201568,0.9995507637017071,0.9937472085752568,0.9966405375139978,2225,3882,1,14,tf-idf_ngram,RidgeClassifier,84,0.2,24487,6122,3.3774114979896694,tf-idf_ngram,29187,0.028573833259448,0.5,0.0003189354717679,SQLiV3.tsv
0.9970597843841882,0.9995501574448944,0.992407324698526,0.995965934558494,2222,3882,1,17,tf-idf_ngram,SGDClassifier,84,0.2,24487,6122,3.3774114979896694,tf-idf_ngram,29187,0.0057175199895394,0.5,0.0003023665498458,SQLiV3.tsv
0.9973864750081672,0.9973154362416108,0.9955337204108976,0.996423781850693,2229,3877,6,10,tf-idf_ngram,Perceptron,84,0.2,24487,6122,3.3774114979896694,tf-idf_ngram,29187,0.0050254030703764,0.5,0.0003072067992369,SQLiV3.tsv
0.995753021888272,0.9981990094552003,0.990174184903975,0.994170403587444,2217,3879,4,22,tf-idf_ngram,LogisticRegression,84,0.2,24487,6122,3.3774114979896694,tf-idf_ngram,29187,0.0271125873316677,0.5,0.0003097910786638,SQLiV3.tsv
0.998203201568115,0.9995515695067264,0.9955337204108976,0.9975385992392032,2229,3882,1,10,tf-idf_ngram,PassiveAggressiveClassifier,84,0.2,24487,6122,3.3774114979896694,tf-idf_ngram,29187,0.0071277450472148,0.5,0.0003032425646839,SQLiV3.tsv
0.9980398562561256,0.9991035410129988,0.9955337204108976,0.9973154362416108,2229,3881,2,10,tf-idf_ngram,OneVsRestClassifier,84,0.2,24487,6122,3.3774114979896694,tf-idf_ngram,29187,0.1377988206799238,0.5,0.001283106658433,SQLiV3.tsv
0.9980398562561256,0.9991035410129988,0.9955337204108976,0.9973154362416108,2229,3881,2,10,tf-idf_ngram,OneVsOneClassifier,84,0.2,24487,6122,3.3774114979896694,tf-idf_ngram,29187,0.1402277419049098,0.5,0.0022535816720227,SQLiV3.tsv
0.9970597843841882,0.9982142857142856,0.9937777777777778,0.9959910913140312,2236,3868,4,14,tf-idf_ngram,XGBoost,91,0.2,24487,6122,3.336217003990896,tf-idf_ngram,29204,0.1351781948782213,0.5,0.0011084676547994,SQLiV3.tsv
0.921920940868997,0.8320839580209896,0.9866666666666668,0.9028060187067912,2220,3424,448,30,tf-idf_ngram,MultinomialNB,91,0.2,24487,6122,3.336217003990896,tf-idf_ngram,29204,0.0007958333817531,0.5,0.0007333884315217,SQLiV3.tsv
0.9975498203201568,0.9995529727313366,0.9937777777777778,0.9966570091375084,2236,3871,1,14,tf-idf_ngram,SVM_RBF,91,0.2,24487,6122,3.336217003990896,tf-idf_ngram,29204,6.556120808673494,0.5,1.8917734302520723,SQLiV3.tsv
0.990689317216596,0.9981826442526124,0.9764444444444444,0.9871938890137048,2197,3868,4,53,tf-idf_ngram,MLPClassifier,91,0.2,24487,6122,3.336217003990896,tf-idf_ngram,29204,2.119250707803641,0.5,0.0036568430238529,SQLiV3.tsv
0.979091800065338,0.979223125564589,0.9635555555555556,0.971326164874552,2168,3826,46,82,tf-idf_ngram,KNeighborsClassifier,91,0.2,24487,6122,3.336217003990896,tf-idf_ngram,29204,0.0002956265762695,0.5,29.70346685005148,SQLiV3.tsv
0.9527932048350212,0.9890274314214464,0.8813333333333333,0.9320799059929492,1983,3850,22,267,tf-idf_ngram,NearestCentroid,91,0.2,24487,6122,3.336217003990896,tf-idf_ngram,29204,0.0009903049391565,0.5,0.0012465310351462,SQLiV3.tsv
0.8227703364913427,0.6825446568473833,0.968,0.8005881271825034,2178,2859,1013,72,tf-idf_ngram,RadiusNeighborsClassifier,91,0.2,24487,6122,3.336217003990896,tf-idf_ngram,29204,0.0002917591791231,0.5,29.833160966028675,SQLiV3.tsv
0.9970597843841882,0.9995523724261416,0.9924444444444444,0.995985727029438,2233,3871,1,17,tf-idf_ngram,SVC-GC,91,0.2,24487,6122,3.336217003990896,tf-idf_ngram,29204,14.71603383783198,0.5,3.2419916604043433,SQLiV3.tsv
0.9354786017641292,0.9994614970382336,0.8248888888888889,0.9038227416605796,1856,3871,1,394,tf-idf_ngram,NuSVC,91,0.2,24487,6122,3.336217003990896,tf-idf_ngram,29204,16.327270771961057,0.5,6.34353803250907,SQLiV3.tsv
0.9977131656321464,0.9995531724754244,0.9942222222222222,0.996880570409982,2237,3871,1,13,tf-idf_ngram,LinearSVC,91,0.2,24487,6122,3.336217003990896,tf-idf_ngram,29204,0.0087723744852562,0.5,0.0003033266910125,SQLiV3.tsv
0.9880757922247632,0.9945479327578374,0.9728888888888888,0.9835991911929902,2189,3860,12,61,tf-idf_ngram,DecisionTreeClassifier,91,0.2,24487,6122,3.336217003990896,tf-idf_ngram,29204,0.0750792269349386,0.5,0.0005424291102963,SQLiV3.tsv
0.9934661875204182,0.9955156950672646,0.9866666666666668,0.9910714285714286,2220,3862,10,30,tf-idf_ngram,AdaBoostClassifier,91,0.2,24487,6122,3.336217003990896,tf-idf_ngram,29204,0.9177948999464414,0.5,0.0267296813132362,SQLiV3.tsv
0.9950996406403136,0.9950936663693132,0.9915555555555556,0.9933214603739982,2231,3861,11,19,tf-idf_ngram,BaggingClassifier,91,0.2,24487,6122,3.336217003990896,tf-idf_ngram,29204,2.8885804435393077,0.5,0.0110964503452487,SQLiV3.tsv
0.9972231296961778,0.9995525727069352,0.9928888888888888,0.9962095875139352,2234,3871,1,16,tf-idf_ngram,ExtraTreesClassifier,91,0.2,24487,6122,3.336217003990896,tf-idf_ngram,29204,0.7969854942221681,0.5,0.0549719888900705,SQLiV3.tsv
0.9968964390721986,0.999552171965965,0.992,0.995761766674102,2232,3871,1,18,tf-idf_ngram,RidgeClassifier,91,0.2,24487,6122,3.336217003990896,tf-idf_ngram,29204,0.0274164844613534,0.5,0.0003053131391595,SQLiV3.tsv
0.9962430578242404,0.999551368326604,0.9902222222222222,0.9948649252065191,2228,3871,1,22,tf-idf_ngram,SGDClassifier,91,0.2,24487,6122,3.336217003990896,tf-idf_ngram,29204,0.0057017019655741,0.5,0.0003063970928319,SQLiV3.tsv
0.9954263312642928,0.9929015084294588,0.9946666666666668,0.9937833037300178,2238,3856,16,12,tf-idf_ngram,Perceptron,91,0.2,24487,6122,3.336217003990896,tf-idf_ngram,29204,0.0043420789001105,0.5,0.0003187123487397,SQLiV3.tsv
0.9947729500163344,0.9982030548068284,0.9875555555555556,0.9928507596067916,2222,3868,4,28,tf-idf_ngram,LogisticRegression,91,0.2,24487,6122,3.336217003990896,tf-idf_ngram,29204,0.0297341353778603,0.5,0.0003064434821128,SQLiV3.tsv
0.9980398562561256,0.9995535714285714,0.9951111111111112,0.997327394209354,2239,3871,1,11,tf-idf_ngram,PassiveAggressiveClassifier,91,0.2,24487,6122,3.336217003990896,tf-idf_ngram,29204,0.0071562723087665,0.5,0.0003156342740057,SQLiV3.tsv
0.9970597843841882,0.9982142857142856,0.9937777777777778,0.9959910913140312,2236,3868,4,14,tf-idf_ngram,OneVsRestClassifier,91,0.2,24487,6122,3.336217003990896,tf-idf_ngram,29204,0.1381973022016636,0.5,0.0012890578260385,SQLiV3.tsv
0.9970597843841882,0.9982142857142856,0.9937777777777778,0.9959910913140312,2236,3868,4,14,tf-idf_ngram,OneVsOneClassifier,91,0.2,24487,6122,3.336217003990896,tf-idf_ngram,29204,0.1367685949696217,0.5,0.0023380558679476,SQLiV3.tsv
0.9962430578242404,1.0,0.9898544331715924,0.9949013522500554,2244,3855,0,23,tf-idf_ngram,XGBoost,94,0.2,24487,6122,3.473891897010617,tf-idf_ngram,27269,0.13482799599911,0.5,0.0010908271775698,SQLiV3.tsv
0.916203854949363,0.8255382331106161,0.9810322011468902,0.8965934287442048,2224,3385,470,43,tf-idf_ngram,MultinomialNB,94,0.2,24487,6122,3.473891897010617,tf-idf_ngram,27269,0.000798457915669,0.5,0.0007277221505781,SQLiV3.tsv
0.9959163672002612,0.9991095280498664,0.9898544331715924,0.994460447595834,2244,3853,2,23,tf-idf_ngram,SVM_RBF,94,0.2,24487,6122,3.473891897010617,tf-idf_ngram,27269,6.670932116878692,0.5,1.9275037265650907,SQLiV3.tsv
0.987749101600784,0.9981818181818182,0.968681076312307,0.9832102081934184,2196,3851,4,71,tf-idf_ngram,MLPClassifier,94,0.2,24487,6122,3.473891897010617,tf-idf_ngram,27269,2.209686179523063,0.5,0.0050915632108959,SQLiV3.tsv
0.9792551453773276,0.9785330948121646,0.9651521835024262,0.9717965800577392,2188,3807,48,79,tf-idf_ngram,KNeighborsClassifier,94,0.2,24487,6122,3.473891897010617,tf-idf_ngram,27269,0.0002972864371194,0.5,29.97745503789366,SQLiV3.tsv
0.9570401829467494,0.9902152641878668,0.8928098808998677,0.9389932730225004,2024,3835,20,243,tf-idf_ngram,NearestCentroid,94,0.2,24487,6122,3.473891897010617,tf-idf_ngram,27269,0.0010080784500488,0.5,0.0012375940864632,SQLiV3.tsv
0.8252205161711859,0.6890995260663507,0.9620644022937804,0.803019145802651,2181,2871,984,86,tf-idf_ngram,RadiusNeighborsClassifier,94,0.2,24487,6122,3.473891897010617,tf-idf_ngram,27269,0.0002961504452177,0.5,30.36548770907745,SQLiV3.tsv
0.9944462593923554,0.9991059454626732,0.9858844287604764,0.9924511545293072,2235,3853,2,32,tf-idf_ngram,SVC-GC,94,0.2,24487,6122,3.473891897010617,tf-idf_ngram,27269,14.650156397844611,0.5,3.2437282894476054,SQLiV3.tsv
0.930578242404443,1.0,0.8125275694750772,0.8965685081528353,1842,3855,0,425,tf-idf_ngram,NuSVC,94,0.2,24487,6122,3.473891897010617,tf-idf_ngram,27269,16.235698896393618,0.5,6.314369369652219,SQLiV3.tsv
0.9970597843841882,0.9995557529986672,0.992501102779003,0.99601593625498,2250,3854,1,17,tf-idf_ngram,LinearSVC,94,0.2,24487,6122,3.473891897010617,tf-idf_ngram,27269,0.0084279352312535,0.5,0.0003050991532699,SQLiV3.tsv
0.9864423391048676,0.998175182481752,0.9651521835024262,0.9813859609777976,2188,3851,4,79,tf-idf_ngram,DecisionTreeClassifier,94,0.2,24487,6122,3.473891897010617,tf-idf_ngram,27269,0.0746147697976679,0.5,0.0005466135204135,SQLiV3.tsv
0.9937928781443972,0.9977668602054488,0.9854433171592412,0.991566799822459,2234,3850,5,33,tf-idf_ngram,AdaBoostClassifier,94,0.2,24487,6122,3.473891897010617,tf-idf_ngram,27269,0.9360222225656698,0.5,0.0263697412541201,SQLiV3.tsv
0.9942829140803658,0.9986595174262736,0.9858844287604764,0.9922308546059936,2235,3852,3,32,tf-idf_ngram,BaggingClassifier,94,0.2,24487,6122,3.473891897010617,tf-idf_ngram,27269,2.756134355823066,0.5,0.010904995431714,SQLiV3.tsv
